Gebiet-Name:
griechenland

Gesundheitszentren:


Ortschaften:
(131.85156337660322, 318.1184897782324)
(466.49190962541144, 96.36085617853388)
(72.23364591317834, 227.53986213490015)
(186.54775538456647, 499.61778790762514)
(189.6159245720515, 95.52637010675497)
(295.1426763370225, 139.41015244757574)
(46.36934575962043, 338.24765670950364)
(139.2941275110918, 294.66150459008094)
(327.34295629579253, 348.68008567738775)
(372.2748251862111, 48.02971951028345)
(39.3857344839849, 292.434486935572)
(308.9695348995987, 395.2770910429076)
(269.9257115495476, 47.01475020525295)
(358.3824941186687, 395.7755226764241)
(64.01408919899269, 258.97631951705677)
(239.09730190748002, 277.8846756151492)
(281.0429477259611, 405.67810681075883)
(157.79044693730097, 225.01782363449254)
(174.81352705294998, 309.11121265951886)
(174.0930406629092, 428.82234880196836)
(215.46322238590398, 533.0540207646551)
(123.0021274473167, 121.91432412493874)
(97.22855653154195, 282.5832504882204)
(168.96778393601053, 371.71238054933633)
(178.21080936133333, 135.68826830714502)
(144.0486478474232, 532.5308124150008)
(140.88376712619066, 474.3054422743398)
(215.1717230570841, 364.5376681529747)
(314.27376077131504, 80.65334822809126)
(171.40576479701147, 484.31023435574195)
(226.80636068334576, 493.8373653670767)
(50.85304583410351, 203.19148431612865)
(502.45958342078643, 68.83300456637946)
(255.60873836813812, 550.3913115994274)
(220.50712888689372, 513.089887915291)
(278.7988757454007, 110.23781448667492)
(186.34808503162606, 116.67488656558865)
(172.50687896886996, 240.76173515089198)
(508.02678110588414, 48.60452863345318)
(96.39675364868206, 302.81232300929753)
(286.8218468905218, 204.2580668310643)
(93.8844111692285, 434.26237170309156)
(77.54412904056277, 203.73994720886168)
(213.3924323185482, 335.1934426829635)
(268.9734478488116, 389.0410736652484)
(110.88171021916588, 169.65249927533173)
(151.24256761705635, 397.0386079998723)
(127.30373853005261, 147.80086170219488)
(198.29851665399622, 251.805133080103)
(236.5347073906549, 51.22190999692968)
(416.0449191718103, 46.823721173553466)
(108.80871205141908, 452.6408090186435)
(107.37764953958865, 363.3416621320289)
(64.04484972631474, 159.164637456949)
(106.4078074552769, 257.5612476974789)
(184.7062062163966, 542.6013117325839)
(55.66858740269581, 279.18186561198365)
(377.5666052116908, 405.3126692649267)
(266.5740196495871, 366.1706064365994)
(396.0574868490345, 56.37468268983299)
(393.30267240027894, 96.03177482011391)
(210.64623119227372, 385.49756007113376)
(148.95070017382304, 194.87556646630458)
(554.8747039165496, 15.838872295466777)
(529.8841756291808, 65.43232834379296)
(153.6109272606737, 322.51869582899695)
(210.91006523830188, 167.7703170719522)
(75.86679170458618, 293.5035005286941)
(257.961552537298, 417.9481848103103)
(151.75078259818596, 252.56027714927652)
(92.33891809195441, 160.2800897416914)
(180.45938980966474, 262.5926512878291)
(533.080331941921, 10.639867131527705)
(42.21148316830286, 255.37506709165933)
(142.02641810543142, 271.8429651378516)
(406.40071698283197, 79.80515491703149)
(174.76484198164363, 333.217463355577)
(31.010235255796154, 223.4045381560803)
(103.29746966874339, 131.9159603675443)
(256.6194692780515, 347.9152946295763)
(206.22230310887855, 555.7040279822128)
(103.12460301929718, 208.43150694851138)
(24.375694631819155, 203.33483527968622)
(492.32533686126857, 101.22999780829076)
(170.05073826766724, 287.3505055669291)
(129.5484357798652, 207.75078236759526)
(68.38184694801076, 322.0012615806642)
(305.64850022919796, 351.00817434667283)
(109.24007832267405, 235.52197596569235)
(289.5660251755335, 332.26098828672457)
(83.57772805846251, 248.6287153830529)
(421.54530904066644, 95.65369047688213)
(56.5334384356625, 303.34246344944864)
(122.16452418300074, 277.9401702459763)
(199.3924111342274, 143.09299723492484)
(437.56848883180203, 53.54004049422612)
(255.7205214780387, 64.26139109051212)
(342.5993318749228, 374.45948956073454)
(439.9315746438117, 77.94730148952848)
(172.1520894564638, 209.07700957169985)
(176.51344612266428, 523.2282751220902)
(125.49533698861293, 247.9805120355746)
(149.80561689661246, 165.38929063033655)
(313.84161450918947, 369.4285976538671)
(528.7709740691852, 30.370119626511475)
(375.89082962185637, 73.93446910231035)
(234.8268936825747, 347.1660958790175)
(129.7664978135372, 384.4475144013222)
(162.48482292364957, 95.8642229473528)
(52.129120796821915, 236.73931197904102)
(250.9433695182021, 137.56395128888818)
(559.8993579586411, 38.73146683585663)
(253.52235796344038, 573.398992344816)
(239.6684346151153, 366.62795658184143)
(159.47880187746904, 143.79725129046068)
(521.7019628035996, 93.54128477786789)
(476.2945311817313, 78.41533330645674)
(137.66398495061907, 229.75113970383387)
(209.3058736844346, 231.4598700299215)
(115.04409640510146, 101.3125634118949)
(119.03457391980267, 190.7217727108805)
(237.2332134670888, 320.61814740800634)
(486.89596824151096, 55.13403486107969)
(288.7436084183311, 380.9993148159926)
(22.90619758835418, 269.1683932504709)
(195.75507842696416, 369.82954393505025)

zunahe Ortschaften:


geschuetzte Ortschaften:


Ortschaften ausserhalb dem Gebiet:
