Gebiet-Name:
griechenland

Gesundheitszentren:


Ortschaften:
(203.8725585907703, 366.1873642349772)
(85.362355447953, 235.58862280152712)
(91.10333766448964, 170.0352683773034)
(259.38502216154507, 425.50714399333754)
(228.2938787132957, 526.130945023463)
(236.5407480428728, 59.059117471156796)
(114.25965012116067, 293.39007744321015)
(265.66483099069615, 63.79760368257067)
(300.77581882106483, 353.4319413904492)
(280.2388608084748, 383.4776809153813)
(144.9209903920844, 320.93735170099376)
(407.7908429268611, 79.3059063922401)
(157.34142966396476, 242.3028102545245)
(190.1931297103243, 550.7718755059464)
(188.5742448235679, 147.95250668451334)
(88.17582708363084, 293.4923030026986)
(560.8881541094256, 32.86434010452511)
(365.43160691446843, 48.01110946409902)
(250.1180375897978, 541.6670592221425)
(174.09232162926727, 379.05467683941134)
(59.66615973220596, 305.3537784049939)

zunahe Ortschaften:


geschuetzte Ortschaften:


Ortschaften ausserhalb dem Gebiet:
