Gebiet-Name:
griechenland

Gesundheitszentren:


Ortschaften:
(73.40878918613181, 284.64599517833295)
(257.961552537298, 417.9481848103103)
(510.59986045381385, 52.27333802165589)
(96.39675364868206, 302.81232300929753)
(183.15996396431177, 138.64854234745135)
(154.26259073059416, 317.95557396477636)
(80.72813904676856, 232.51595740295585)
(98.69591497169029, 166.17123532614988)
(413.3333765619652, 80.68900757697313)
(372.2748251862111, 48.02971951028345)
(552.5855578933274, 23.684424751162915)
(151.24256761705635, 397.0386079998723)
(236.5347073906549, 51.22190999692968)
(280.36413412083806, 387.3497538481089)
(256.04871376647276, 56.88382166988322)
(168.96778393601053, 371.71238054933633)
(307.24905434028943, 360.9441029675906)
(111.42421949719534, 272.4631793394947)
(117.9946736339294, 302.06332185888095)
(255.60873836813812, 550.3913115994274)
(193.3608131739864, 544.8240570617625)
(50.820456714808124, 295.5914488331854)
(223.21079123177498, 528.8121244848427)
(195.75507842696416, 369.82954393505025)
(162.66517755615055, 233.87285603641436)

zunahe Ortschaften:


geschuetzte Ortschaften:


Ortschaften ausserhalb dem Gebiet:
