Gebiet-Name:
griechenland

Gesundheitszentren:


Ortschaften:
(98.9061956449025, 178.71781924816102)
(91.2566205624806, 244.38568858959297)
(405.15349901266205, 89.11910303936232)
(187.26820187715697, 148.53472202343573)
(62.47477579295674, 313.1754407329979)
(258.38107594084255, 56.27203869561272)
(306.56142884412105, 357.7209410122304)
(178.84621764068967, 379.78298441809255)
(282.91863513735666, 387.93547433284084)

zunahe Ortschaften:


geschuetzte Ortschaften:


Ortschaften ausserhalb dem Gebiet:
