Gebiet-Name:
siedler2

Gesundheitszentren:


Ortschaften:
(-43.55811836968214, -10.254916088321627)
(-1.2701184734509927, -46.22613559686187)
(81.07377450089824, 24.00104717340491)
(2.555001237224925, -7.1583144808423125)
(-30.198234195146078, 50.195906041830426)
(50.4706458846529, 11.101756830403769)
(-36.022005882125704, -43.836473202913226)
(35.32718827478021, -54.524458035911124)
(-18.601627866143787, 30.68200467043697)
(-35.84817135787287, 15.015108791678209)
(-65.37965151708985, -18.267248709717357)
(3.3238906678121087, 73.12113658124639)
(-3.6134614833520757, -70.86373271552881)
(22.286517549179116, 6.638911335547694)
(39.41114909621326, 50.942175317221675)
(23.079916187257894, -35.752846357369734)
(1.7353813063016141, 43.73151660744362)
(-8.971349238830264, 10.14268414494735)
(-17.08191804817821, -21.70688137857678)

zunahe Ortschaften:


geschuetzte Ortschaften:


Ortschaften ausserhalb dem Gebiet:
