Gebiet-Name:
siedler2

Gesundheitszentren:


Ortschaften:
(-2.8162903291543624, -67.25473222860221)
(40.772193366207034, 12.598560482915516)
(80.05204191237345, 23.11212996689922)
(-6.047213173547201, 22.796142488106604)
(-0.2293926270405997, -12.78153927943514)
(-5.826577892601852, -46.076956401812716)
(-19.119024493429986, -23.85738976437329)
(61.95140845793473, 14.496374362894771)
(16.688401337428022, -29.798981261636012)
(37.144384998208714, 50.21287046046189)
(21.517945869693193, 4.4515959944976675)
(-44.1621527237741, -10.555888841967075)
(30.368763489668886, -44.81407556554687)
(-32.087041742500624, 47.894691698644365)
(-63.34587417594121, -18.321716347616405)
(-39.08776834751434, 20.448073200614807)
(-30.444067409270698, -40.830151528152335)
(6.270093150242287, 46.50173035945902)
(-21.018329284406168, 3.981262381279221)
(1.610056177216979, 76.17892630791428)

zunahe Ortschaften:


geschuetzte Ortschaften:


Ortschaften ausserhalb dem Gebiet:
