Gebiet-Name:
siedler2

Gesundheitszentren:


Ortschaften:
(0.8543328747559618, -2.816488097946535)
(-2.8162903291543624, -67.25473222860221)
(-16.221521931006443, -17.404746368090855)
(-18.37900543760082, 13.82883362359557)
(-6.421894297587087, -35.477315765951296)
(16.45695415383233, -26.980959289349425)
(40.772193366207034, 12.598560482915516)
(5.168132461754705, 17.243233826424547)
(80.05204191237345, 23.11212996689922)
(-48.2942439737445, -14.373756388346191)
(-30.84306032947125, -3.2472472748157672)
(61.95140845793473, 14.496374362894771)
(37.144384998208714, 50.21287046046189)
(1.610056177216979, 76.17892630791428)
(21.517945869693193, 4.4515959944976675)
(30.368763489668886, -44.81407556554687)
(-32.087041742500624, 47.894691698644365)
(-39.08776834751434, 20.448073200614807)
(-78.90209921499614, -24.88252179392542)
(-30.444067409270698, -40.830151528152335)
(6.270093150242287, 46.50173035945902)
(-16.48091710292766, 34.7881345884969)

zunahe Ortschaften:


geschuetzte Ortschaften:


Ortschaften ausserhalb dem Gebiet:
