Gebiet-Name:
siedler2

Gesundheitszentren:


Ortschaften:
(-43.55811836968214, -10.254916088321627)
(-1.2701184734509927, -46.22613559686187)
(81.07377450089824, 24.00104717340491)
(-30.198234195146078, 50.195906041830426)
(-9.718669854590393, 3.0810532526954737)
(-36.022005882125704, -43.836473202913226)
(50.4706458846529, 11.101756830403769)
(35.32718827478021, -54.524458035911124)
(15.625099975168666, 10.311187289536829)
(-35.84817135787287, 15.015108791678209)
(-65.37965151708985, -18.267248709717357)
(3.3238906678121087, 73.12113658124639)
(-3.6134614833520757, -70.86373271552881)
(39.41114909621326, 50.942175317221675)
(23.079916187257894, -35.752846357369734)
(-17.08191804817821, -21.70688137857678)
(-7.202213808482773, 23.646405641655935)

zunahe Ortschaften:


geschuetzte Ortschaften:


Ortschaften ausserhalb dem Gebiet:
