Gebiet-Name:
siedler2

Gesundheitszentren:


Ortschaften:
(-65.28406538851804, -19.267348986898675)
(-1.4354577250987508, -50.23524245157166)
(-8.189308749628632, 26.941845534467237)
(-30.592579381488463, -40.72908978681466)
(38.366270474908895, 6.169193135475407)
(-26.374175611879, 39.02773832269818)
(-1.6843043246506335, -81.14729233020768)
(6.9699064334324365, -25.635871127196587)
(77.27755329240188, 23.24044158003509)
(-27.830021055817387, 15.753323431497634)
(1.0082297287987823, 61.42951048376532)
(8.78803820399218, -0.2231337935363289)
(-41.20798479926147, -10.500477776245237)
(-17.526856441804433, -6.882634998158252)
(32.27012734829545, 41.1241142535487)

zunahe Ortschaften:


geschuetzte Ortschaften:


Ortschaften ausserhalb dem Gebiet:
