Gebiet-Name:
siedler2

Gesundheitszentren:


Ortschaften:
(-2.8162903291543624, -67.25473222860221)
(0.10022869640785403, 60.45570885522757)
(7.512080632191868, 14.008642120166979)
(-78.90209921499614, -24.88252179392542)
(-39.08776834751434, 20.448073200614807)
(47.03595196143632, -18.31867882976529)
(-33.36813380060488, -8.249264335402035)
(36.40670136557549, 44.71997168960432)
(-0.1121156609748839, -5.847019202990697)
(4.70128195281477, 35.13309298050278)
(61.95140845793473, 14.496374362894771)
(-16.914705890744266, 33.89962422316887)
(-18.213078042220367, -23.333652857693572)
(21.73567164097291, -9.811599287079886)
(30.368763489668886, -44.81407556554687)
(-32.087041742500624, 47.894691698644365)
(-15.501860250475259, 12.728720333560908)
(8.046413848548681, -28.132310277045693)
(0.0064060614436649566, 84.55712467309127)
(46.7540733629187, 62.055386586387115)
(42.35549916187293, 7.497033911290164)
(-54.39645824329445, -11.309450986147922)
(80.05204191237345, 23.11212996689922)
(26.967022707696753, 22.02856915212964)
(-30.444067409270698, -40.830151528152335)
(-6.291895569573676, -43.555694142588074)

zunahe Ortschaften:


geschuetzte Ortschaften:


Ortschaften ausserhalb dem Gebiet:
