Gebiet-Name:
siedler2

Gesundheitszentren:


Ortschaften:
(-2.8162903291543624, -67.25473222860221)
(-18.37900543760082, 13.82883362359557)
(-0.383990893807705, 3.453956762590429)
(0.6679366690828674, 24.362838020650173)
(-39.08776834751434, 20.448073200614807)
(80.05204191237345, 23.11212996689922)
(47.03595196143632, -18.31867882976529)
(61.95140845793473, 14.496374362894771)
(37.144384998208714, 50.21287046046189)
(1.610056177216979, 76.17892630791428)
(21.73567164097291, -9.811599287079886)
(30.368763489668886, -44.81407556554687)
(-32.087041742500624, 47.894691698644365)
(21.51304863481266, 21.54154376318152)
(-31.642743856544264, -3.559263104096066)
(8.046413848548681, -28.132310277045693)
(42.35549916187293, 7.497033911290164)
(-54.39645824329445, -11.309450986147922)
(-16.053692784117146, -19.57008418355598)
(-78.90209921499614, -24.88252179392542)
(-30.444067409270698, -40.830151528152335)
(6.270093150242287, 46.50173035945902)
(-6.291895569573676, -43.555694142588074)
(-16.48091710292766, 34.7881345884969)

zunahe Ortschaften:


geschuetzte Ortschaften:


Ortschaften ausserhalb dem Gebiet:
