Gebiet-Name:
siedler4

Gesundheitszentren:


Ortschaften:
(50.77104239571727, -17.239878451658576)
(103.14911273380851, -17.834043891211177)
(188.87128171061275, 20.481916418072476)
(73.49546589131995, -13.198042451185843)
(81.7680934746696, 40.56683838214959)
(44.60353884445512, 12.530197799566873)
(11.75104488877896, 35.24762102129379)
(176.05704238182264, -2.0915028410966965)
(17.709947809238276, 4.12684497667407)
(163.3164834296761, 26.852894587297726)
(20.596276234352562, 75.75268202274987)
(103.50774629971176, 28.193876331275817)
(85.17648397617442, 64.84622434930246)
(65.06419194766448, 62.337017183931735)

zunahe Ortschaften:


geschuetzte Ortschaften:


Ortschaften ausserhalb dem Gebiet:
